7203.T,6758.T,9432.T,8306.T,9984.T,9433.T,9983.T,4568.T,8035.T,4063.T,6501.T,6367.T,8058.T,8316.T,8001.T,4502.T,4519.T,8031.T,6902.T,8766.T,7267.T,2914.T,3382.T,8411.T,6954.T,4503.T,6702.T,5108.T,7733.T,9022.T,AAPL,MSFT,UNH,JNJ,V,WMT,JPM,PG,CVX,HD,MRK,KO,CSCO,MCD,NKE,DIS,VZ,AMGN,HON,IBM,CRM,GS,CAT,INTC,AXP,BA,MMM,TRV,DD,WBA
1534.400,1576.000,111.800,578.900,4979.000,3270.000,21440.000,2364.000,8333.333,2476.000,903.600,15285,959.667,1322.667,2556.500,4399.000,3466.667,976.250,1224.000,2037.333,1014.333,2422.000,1416.333,1653.000,4145,1897.000,1108.500,4010.000,1773.000,4346.000,77.835,163.180,296.410,147.010,199.800,38.427,136.720,125.960,116.130,224.590,91.540,56.700,48.010,209.770,102.790,144.320,59.100,241.700,180.730,136.620,181.060,245.210,145.570,58.940,129.820,329.800,179.780,137.570,61.140,54.430
1537.400,1587.200,112.460,575.500,4872.000,3254.000,21736.667,2466.667,8350.000,2474.000,908.800,15555,957.167,1313.333,2556.000,4406.000,3513.333,975.750,1226.000,2037.000,1007.667,2417.000,1419.000,1645.000,4109,1910.500,1106.500,3986.000,1773.000,4370.000,78.810,166.170,300.740,148.200,200.950,38.633,137.250,126.070,116.890,228.820,91.180,56.820,49.050,210.850,103.370,145.120,59.670,240.500,182.260,137.980,182.690,249.720,147.870,59.660,130.550,332.000,181.010,138.850,61.700,54.420
1539.000,1584.800,113.220,582.600,4881.000,3265.000,21743.333,2438.333,8341.667,2507.000,907.600,15630,963.667,1319.333,2575.500,4433.000,3521.667,984.500,1250.000,2036.667,1019.667,2414.000,1430.000,1656.000,4161,1911.500,1103.000,4015.000,1802.000,4397.000,79.683,167.100,298.470,149.170,204.700,38.320,138.200,126.410,115.580,231.910,90.970,56.940,49.020,211.980,104.530,144.330,60.130,241.490,183.230,138.310,182.230,249.460,147.780,59.600,131.520,324.150,181.350,140.730,61.560,54.410
1556.000,1598.200,113.900,583.100,4866.000,3326.000,21400.000,2447.333,8393.333,2520.000,918.400,15945,971.000,1326.000,2603.000,4437.000,3558.333,993.750,1255.250,2036.333,1022.000,2409.000,1428.333,1660.000,4193,1882.000,1098.000,4021.000,1762.500,4430.000,79.683,167.100,298.470,149.170,204.700,38.320,138.200,126.410,115.580,231.910,90.970,56.940,49.020,211.980,104.530,144.330,60.130,241.490,183.230,138.310,182.230,249.460,147.780,59.600,131.520,324.150,181.350,140.730,61.560,54.410
1570.800,1588.800,113.520,582.600,4875.000,3263.000,21110.000,2424.333,8200.000,2483.000,918.400,15935,968.333,1316.667,2589.000,4421.000,3540.000,992.250,1250.750,2026.667,1011.000,2397.000,1412.000,1656.000,4128,1885.000,1098.500,4007.000,1758.000,4398.000,79.142,166.500,300.530,149.270,207.290,38.530,136.840,126.090,113.310,232.950,89.970,57.170,48.800,211.160,104.580,143.560,60.320,237.600,180.930,139.170,185.270,245.700,145.850,60.550,130.530,313.370,179.390,140.910,61.780,53.870
1564.600,1591.800,113.720,582.000,4884.000,3281.000,21060.000,2493.333,8373.333,2552.000,907.000,16300,963.500,1319.000,2595.000,4407.000,3541.667,993.500,1230.250,2042.000,1010.000,2382.500,1411.000,1663.000,4130,1892.500,1109.000,3984.000,1791.500,4391.000,79.425,165.700,300.590,148.250,207.900,38.700,136.680,126.310,112.900,232.900,89.650,57.610,49.060,211.440,104.490,144.010,60.480,236.750,180.050,143.890,182.750,247.050,142.630,62.730,131.490,309.000,178.030,141.340,60.780,53.420
1567.200,1590.000,113.160,576.800,4769.000,3265.000,20726.667,2453.667,8335.000,2518.000,896.800,16070,954.167,1304.333,2609.500,4364.000,3513.333,986.000,1201.000,2027.000,1002.333,2357.000,1397.000,1650.000,4096,1891.500,1101.000,3941.000,1781.500,4353.000,79.808,166.720,299.460,148.530,206.520,38.603,136.540,124.990,113.100,233.650,88.560,57.830,49.000,213.420,103.020,142.200,60.510,235.040,179.580,142.870,183.980,245.580,142.750,63.320,131.370,317.790,177.740,134.190,60.540,53.300
1574.400,1587.800,112.940,574.000,4772.000,3263.000,20656.667,2517.667,8403.333,2524.000,905.800,16030,960.500,1304.333,2634.500,4347.000,3555.000,989.000,1191.500,2000.667,986.833,2347.000,1405.333,1640.000,4087,1916.500,1101.000,3922.000,1787.000,4430.000,79.578,165.040,292.810,148.320,205.000,38.123,133.150,125.140,111.850,232.000,85.980,57.680,48.850,211.240,102.030,140.080,60.280,225.590,177.130,140.560,182.110,241.920,140.380,68.470,135.110,323.050,178.150,134.780,59.390,52.040
1550.400,1573.000,111.860,566.500,4575.000,3266.000,19486.667,2489.667,8163.333,2479.000,888.600,15780,949.167,1290.333,2610.000,4297.000,3535.000,978.500,1162.750,1999.667,970.167,2317.000,1402.000,1621.000,4000,1890.500,1079.000,3895.000,1785.000,4379.000,77.237,162.280,284.090,148.750,201.690,38.620,132.030,125.690,110.390,231.190,86.100,57.480,47.470,209.340,100.240,135.900,59.910,222.950,173.540,138.620,180.710,238.140,135.730,65.690,130.640,316.600,175.630,133.730,57.390,52.230
1549.400,1554.600,111.520,566.300,4589.000,3270.000,19563.333,2472.333,8090.000,2457.000,875.600,15435,942.333,1287.333,2560.500,4272.000,3545.000,972.500,1142.250,1994.667,949.667,2313.000,1400.333,1622.000,3956,1889.000,1079.000,3873.000,1771.500,4333.000,79.422,165.460,285.870,149.500,202.850,38.867,134.430,126.030,111.120,233.860,86.250,57.010,47.770,210.390,100.410,138.370,60.700,224.840,175.460,139.550,182.850,242.580,136.740,67.310,132.450,316.560,165.580,134.390,57.940,52.780
1553.200,1567.000,112.060,568.000,4692.000,3285.000,19803.333,2486.333,8260.000,2503.000,879.800,15695,945.333,1295.333,2573.500,4314.000,3536.667,981.500,1142.250,2005.667,967.500,2334.000,1399.333,1629.000,3980,1896.500,1077.500,3916.000,1777.500,4380.000,81.085,168.040,282.900,150.540,204.860,38.630,134.230,125.060,110.370,234.020,87.240,57.010,47.050,214.440,99.840,136.060,59.530,227.150,175.670,137.690,181.770,240.120,135.780,66.330,131.680,322.020,162.000,133.270,57.690,52.280
1526.800,1533.400,111.860,565.500,4549.000,3273.000,19546.667,2442.333,7983.333,2460.000,846.000,15420,936.667,1283.667,2541.500,4250.000,3488.333,969.000,1146.000,1997.333,950.000,2318.500,1399.667,1626.000,4027,1905.000,1037.000,3898.000,1746.500,4329.000,80.968,172.780,280.980,150.360,208.210,38.860,135.890,125.950,111.400,232.790,86.500,58.860,47.240,216.180,98.190,137.810,59.360,226.150,178.340,136.770,185.670,244.130,135.370,66.470,133.220,323.300,162.510,134.200,52.720,51.950
1530.400,1543.600,111.460,568.500,4524.000,3271.000,19780.000,2480.333,8166.667,2543.000,846.000,15635,941.000,1294.667,2568.000,4227.000,3755.000,980.250,1135.500,1995.000,943.667,2316.000,1405.667,1625.000,4064,1950.500,1161.500,3901.000,1784.500,4317.000,77.377,170.230,272.450,148.870,198.970,38.163,132.360,124.620,107.140,228.100,85.440,58.400,45.970,213.970,96.300,138.310,59.440,216.050,173.220,143.730,182.310,237.750,131.350,63.930,129.870,318.270,158.660,131.620,51.180,50.850
1516.000,1540.600,111.460,564.900,4502.000,3300.000,19200.000,2526.000,8023.333,2549.000,820.000,15595,932.667,1289.333,2530.000,4189.000,3856.667,968.500,1112.750,2000.667,936.500,2290.500,1418.667,1623.000,4076,1859.000,1195.000,3898.000,1785.500,4321.000,77.165,174.380,274.020,150.170,200.810,38.090,133.370,125.110,106.280,231.540,87.340,58.580,46.530,215.180,99.270,141.320,58.050,216.880,171.320,146.270,185.420,239.010,129.770,64.420,131.000,316.000,156.590,133.610,51.810,50.950
1527.800,1540.000,111.200,568.000,4517.000,3257.000,19253.333,2625.000,8161.667,2570.000,817.400,15615,938.167,1300.667,2563.000,4228.000,3900.000,970.000,1116.500,2012.667,936.333,2290.000,1420.667,1624.000,4021,1852.500,1250.000,3902.000,1776.500,4393.000,79.713,180.120,280.840,151.600,203.560,38.423,135.290,125.660,106.850,235.000,88.360,58.840,47.620,214.620,101.380,144.730,58.290,221.810,175.210,149.110,188.340,241.940,133.510,65.460,131.850,317.940,157.240,132.580,52.700,52.340
1543.000,1531.800,112.740,570.600,4577.000,3330.000,19200.000,2633.333,8196.667,2619.000,821.000,15780,957.333,1301.333,2604.500,4328.000,3896.667,972.750,1125.000,2048.000,949.667,2298.000,1425.333,1628.000,4071,1884.000,1270.500,3941.000,1830.000,4429.000,80.362,179.900,295.730,153.990,202.810,38.937,137.590,126.810,110.280,238.110,85.830,58.850,48.450,214.370,100.540,141.370,59.130,231.940,176.900,156.330,185.490,244.300,137.440,67.340,133.600,329.550,162.330,136.780,54.080,52.980
1582.800,1569.000,114.480,580.900,4727.000,3386.000,19833.333,2721.333,8183.333,2694.000,847.600,16380,978.667,1321.667,2675.000,4450.000,3960.000,995.000,1151.000,2104.333,979.000,2335.000,1457.667,1647.000,4187,1967.000,1270.500,4001.000,1878.000,4471.000,81.302,183.630,292.460,153.530,203.040,38.770,137.610,127.140,109.490,238.840,85.680,58.990,48.690,212.870,100.270,142.700,59.440,231.450,176.350,156.760,186.730,241.820,137.250,67.090,133.250,341.430,162.890,136.500,53.810,53.490
1572.400,1565.200,114.020,579.400,5064.000,3411.000,19506.667,2726.667,8116.667,2729.000,853.800,16345,973.333,1318.000,2688.000,4498.000,4090.000,990.500,1132.250,2071.000,952.500,2301.000,1455.667,1646.000,4179,1984.500,1271.500,4012.000,2064.000,4431.000,80.007,183.890,289.220,151.890,202.740,38.817,137.170,126.080,108.940,237.300,85.080,59.190,47.970,211.610,99.440,141.020,59.940,229.330,175.280,153.410,185.720,238.000,133.370,66.020,131.820,336.750,160.080,136.010,52.550,53.240
1549.600,1538.200,113.400,577.100,5140.000,3423.000,19553.333,2692.000,8108.333,2696.000,852.000,16210,969.167,1316.333,2640.500,4364.000,4075.000,978.750,1119.500,2071.333,979.833,2314.500,1452.000,1647.000,4133,1982.000,1261.500,3954.000,2010.500,4413.000,80.388,188.700,287.030,151.860,205.990,38.417,137.740,126.170,109.790,240.610,85.660,59.750,48.870,213.210,100.020,142.590,60.240,227.420,176.950,154.430,189.120,237.360,134.320,66.390,132.240,344.670,160.150,136.220,51.780,53.420
1549.600,1538.200,113.400,577.100,5140.000,3423.000,19553.333,2692.000,8108.333,2696.000,852.000,16210,969.167,1316.333,2640.500,4364.000,4075.000,978.750,1119.500,2071.333,979.833,2314.500,1452.000,1647.000,4133,1982.000,1261.500,3954.000,2010.500,4413.000,79.903,184.440,290.790,151.990,203.940,38.467,138.000,124.160,111.210,241.640,85.250,59.590,49.130,215.730,100.020,141.010,58.690,228.960,179.150,153.480,189.110,236.460,136.190,67.410,132.630,344.420,162.450,137.380,52.690,52.990
1558.800,1543.400,112.820,572.500,5751.000,3440.000,19726.667,2675.667,8391.667,2663.000,853.000,16070,963.000,1309.333,2619.000,4396.000,4018.333,976.000,1115.750,2045.667,986.000,2307.000,1444.333,1625.000,4180,1945.000,1269.500,3859.000,2051.500,4418.000,81.800,184.710,303.480,151.090,207.440,38.617,138.000,123.450,112.040,241.590,83.250,59.410,49.930,217.460,103.000,141.850,58.230,227.000,181.180,155.310,189.460,238.650,139.590,67.460,133.240,347.450,163.800,135.710,53.550,54.470
1551.600,1534.000,111.360,572.300,5458.000,3444.000,20186.667,2615.000,8568.333,2693.000,841.400,15540,962.667,1297.333,2614.000,4326.000,4008.333,981.500,1119.500,2046.667,997.167,2296.500,1419.000,1619.000,4181,1922.000,1261.000,3890.000,2020.000,4408.000,81.218,183.710,302.200,150.090,207.400,39.147,137.880,124.960,111.660,242.360,81.970,59.610,47.320,217.420,103.370,140.900,58.650,223.040,180.120,154.310,188.640,238.350,139.720,67.440,134.460,342.820,159.760,136.880,53.270,53.570
1545.800,1524.400,111.940,572.300,5517.000,3425.000,19823.333,2579.333,8561.667,2713.000,832.800,15120,956.500,1289.000,2617.000,4298.000,3966.667,971.500,1120.250,2046.667,986.667,2276.500,1432.333,1610.000,4131,1906.500,1243.000,3891.000,2036.500,4352.000,81.237,185.350,298.780,150.130,210.290,39.297,137.460,126.140,110.080,245.030,82.650,59.950,46.970,217.090,103.540,139.540,58.510,223.480,180.810,150.700,189.950,237.080,137.990,67.270,135.870,340.490,161.010,137.760,53.100,52.850
1545.000,1490.400,111.300,569.400,5540.000,3431.000,19523.333,2534.333,8471.667,2726.000,823.200,15220,954.833,1281.333,2623.000,4242.000,3955.000,968.500,1115.500,2037.667,984.667,2254.500,1433.000,1603.000,4167,1895.000,1257.500,3908.000,1980.500,4257.000,81.237,185.350,298.780,150.130,210.290,39.297,137.460,126.140,110.080,245.030,82.650,59.950,46.970,217.090,103.540,139.540,58.510,223.480,180.810,150.700,189.950,237.080,137.990,67.270,135.870,340.490,161.010,137.760,53.100,52.850
1518.800,1453.000,111.180,565.800,5269.000,3395.000,19633.333,2509.000,8068.333,2673.000,814.800,15290,949.000,1265.667,2590.000,4206.000,3911.667,965.000,1112.500,2018.333,992.333,2251.000,1432.333,1594.000,4065,1869.500,1235.000,3903.000,1986.500,4210.000,79.750,187.230,302.140,149.140,211.200,39.877,135.640,124.870,110.240,243.940,82.460,59.530,46.590,216.150,102.000,139.140,57.910,221.690,179.420,151.100,191.090,233.210,136.580,66.140,135.600,338.880,158.880,135.880,53.440,51.860
1508.600,1474.000,111.580,560.600,5351.000,3390.000,19996.667,2574.667,8380.000,2711.000,831.600,15590,945.333,1250.333,2600.500,4205.000,4005.000,967.000,1106.250,2019.000,991.667,2255.000,1432.000,1583.000,4071,1897.000,1268.000,3983.000,2057.000,4243.000,80.905,187.280,305.310,148.940,213.310,39.227,137.490,125.440,110.740,243.640,82.000,59.770,46.290,215.630,102.460,141.300,58.220,222.960,180.860,150.860,192.870,237.330,136.860,67.110,136.930,338.300,159.340,134.510,53.500,52.070
1550.400,1504.400,111.040,562.800,5531.000,3409.000,19880.000,2571.667,8388.333,2749.000,837.800,15445,950.667,1250.333,2604.500,4163.000,4028.333,964.750,1116.750,2042.000,1013.667,2267.000,1306.667,1587.000,4094,1913.000,1263.000,3983.000,2110.000,4145.000,80.075,184.420,302.130,148.370,211.450,39.230,137.490,126.580,109.810,247.020,82.490,59.720,46.850,215.080,102.530,140.370,58.090,222.140,180.700,151.220,193.360,232.730,136.930,65.450,136.580,336.280,158.560,133.980,52.550,51.870
1567.400,1495.800,112.460,566.300,5664.000,3425.000,19620.000,2551.667,8281.667,2751.000,835.600,15455,955.000,1251.333,2651.500,4229.000,4085.000,971.000,1113.000,2089.667,1013.000,2268.500,1312.333,1591.000,4036,1915.500,1248.500,3954.000,2076.000,4138.000,78.263,178.590,301.430,149.930,208.810,39.527,135.810,126.700,109.010,245.340,82.340,60.130,46.295,215.870,100.250,138.970,58.200,222.790,179.880,149.840,189.500,230.620,137.210,64.340,134.900,330.380,156.930,135.160,52.430,51.450
1567.400,1495.800,112.460,566.300,5664.000,3425.000,19620.000,2551.667,8281.667,2751.000,835.600,15455,955.000,1251.333,2651.500,4229.000,4085.000,971.000,1113.000,2089.667,1013.000,2268.500,1312.333,1591.000,4036,1915.500,1248.500,3954.000,2076.000,4138.000,74.545,170.890,277.790,145.910,198.790,38.773,132.160,123.300,104.710,239.700,81.330,58.650,44.000,213.520,95.910,133.010,57.990,217.880,175.270,146.430,185.940,224.540,132.170,61.760,128.190,317.900,152.550,134.120,50.450,49.030
1514.800,1453.800,109.380,556.300,5460.000,3394.000,18806.667,2423.333,8095.000,2699.000,804.000,15300,932.833,1213.333,2578.500,4067.000,3998.333,934.500,1082.000,2040.333,978.333,2217.500,1296.333,1551.000,3901,1824.000,1225.000,3836.000,2025.000,3877.000,72.020,168.070,263.390,144.650,188.400,38.130,126.260,121.430,100.710,237.380,80.270,57.820,42.740,212.100,92.900,128.190,57.120,210.380,167.800,141.710,181.270,217.610,129.000,59.730,120.900,304.140,146.850,130.790,47.470,47.510
1509.000,1431.000,109.480,551.700,5415.000,3313.000,18776.667,2329.667,8050.000,2675.000,800.600,15415,931.500,1199.333,2588.500,4036.000,3968.333,937.000,1082.000,2039.667,981.833,2215.500,1304.000,1536.000,3849,1802.500,1219.500,3776.000,2004.500,3811.000,73.162,170.170,263.000,143.680,187.210,37.927,126.640,120.160,98.040,235.280,79.940,57.600,42.160,210.100,92.000,123.360,57.140,214.540,167.180,139.750,178.870,215.780,128.250,59.650,118.500,305.590,148.960,128.560,47.260,47.670
1476.800,1375.400,107.420,544.600,5239.000,3284.000,18333.333,2299.000,7876.667,2586.000,772.400,15175,914.667,1177.000,2541.000,3938.000,3926.667,924.500,1075.500,1992.333,974.667,2192.500,1241.000,1515.000,3741,1750.500,1186.000,3715.000,2020.000,3688.000,68.380,158.180,253.920,139.120,180.010,36.800,121.370,113.500,94.130,224.730,78.080,54.930,40.040,201.000,88.550,118.040,55.060,203.500,159.550,133.110,172.150,205.690,123.270,55.830,112.810,287.760,150.160,124.080,45.070,46.240
1425.400,1322.200,101.180,531.900,5013.000,3058.000,17813.333,2196.667,7441.667,2429.000,727.400,14725,896.667,1161.333,2461.500,3763.000,3905.000,891.750,1055.000,1933.667,933.167,2144.000,1232.000,1476.000,3594,1699.000,1121.000,3606.000,1962.000,3556.000,68.340,162.010,254.960,134.480,181.760,35.893,116.110,113.230,93.340,217.840,76.560,53.490,39.930,194.170,89.380,117.650,54.160,199.730,162.170,130.150,170.400,200.770,124.240,55.520,109.930,275.110,149.240,119.810,42.900,45.760
1430.800,1374.600,101.340,526.400,5038.000,3051.000,18090.000,2279.333,7776.667,2429.000,730.600,14670,888.500,1152.333,2428.500,3773.000,3826.667,866.250,1047.250,1896.333,932.167,2152.000,1247.333,1462.000,3626,1736.500,1137.500,3646.000,1996.000,3666.000,74.703,172.790,273.110,140.020,192.330,38.627,121.520,119.560,96.590,229.940,81.370,55.920,41.170,202.550,92.680,119.980,57.320,212.200,164.240,134.300,176.760,209.470,127.600,58.180,113.870,289.270,153.020,127.680,44.950,48.110
1408.800,1361.000,98.360,520.100,5088.000,3050.000,17840.000,2243.333,7626.667,2395.000,720.200,14320,877.333,1134.333,2408.500,3800.000,3801.667,852.500,1029.250,1863.667,921.000,2146.000,1213.000,1444.000,3539,1686.500,1110.500,3579.000,2002.000,3596.000,72.330,164.510,261.400,135.590,185.730,37.637,116.960,118.170,94.390,227.940,79.130,56.060,40.040,199.510,90.930,116.450,55.700,204.420,161.890,128.900,169.370,203.430,124.380,55.970,108.010,280.620,145.240,125.310,43.640,46.120
1394.800,1362.200,100.200,508.400,5008.000,3220.000,18046.667,2237.333,7616.667,2343.000,708.800,14290,879.500,1110.333,2414.500,3764.000,3761.667,864.000,1017.500,1848.667,913.833,2136.500,1181.333,1417.000,3532,1680.500,1128.500,3554.000,1992.000,3570.000,75.685,170.550,289.420,143.480,194.290,38.923,119.850,124.500,98.530,241.080,82.970,58.920,41.390,207.020,93.790,119.180,58.120,215.110,171.190,134.220,175.690,208.740,127.400,58.680,115.700,283.120,153.980,131.530,44.160,48.690
1401.600,1385.800,101.760,505.900,5092.000,3270.000,18346.667,2271.000,7653.333,2400.000,738.400,14440,888.500,1103.000,2433.000,3896.000,3820.000,889.000,1006.750,1837.667,936.333,2164.500,1209.333,1419.000,3525,1711.500,1108.000,3583.000,1995.000,3592.000,73.230,166.270,282.960,142.010,186.960,38.640,113.970,121.630,97.190,234.810,81.580,56.740,39.570,198.320,90.580,113.980,57.160,212.120,164.920,129.550,169.600,198.790,121.970,56.960,110.940,260.370,151.410,128.020,42.420,48.780
1358.800,1340.800,99.720,487.400,4783.000,3217.000,18256.667,2223.333,7478.333,2356.000,724.200,13970,866.667,1058.667,2375.500,3817.000,3770.000,868.750,969.000,1783.333,895.833,2112.500,1280.667,1370.000,3430,1652.000,1098.500,3461.000,1958.000,3431.000,72.257,161.570,283.870,142.030,184.360,39.077,108.080,121.660,95.320,228.510,82.200,55.260,39.680,198.860,88.360,115.270,56.870,210.650,164.030,127.730,164.080,192.850,121.410,55.770,108.240,262.330,153.650,124.840,40.500,50.510
1299.000,1242.800,98.400,432.400,4284.000,3242.000,17706.667,2085.000,7073.333,2222.000,663.400,13150,823.833,963.833,2243.500,3680.000,3673.333,808.500,911.250,1692.667,832.167,2034.000,1253.000,1190.000,3231,1584.000,1061.000,3279.000,1892.500,3296.000,66.543,150.620,273.440,136.440,171.130,39.053,93.440,116.060,80.670,210.460,78.960,51.860,37.960,186.860,84.110,104.350,55.830,198.370,152.860,117.810,151.210,172.810,104.070,50.850,98.290,227.170,144.060,116.200,35.150,48.440
1320.000,1283.800,96.860,439.700,4388.000,3222.000,17583.333,2118.333,7348.333,2255.000,670.400,13320,820.167,982.500,2280.000,3759.000,3741.667,811.000,909.500,1696.333,847.500,2103.500,1240.667,1223.000,3216,1645.000,1065.500,3271.000,1911.500,3388.000,71.335,160.920,280.000,141.640,182.600,39.930,100.700,120.550,84.980,225.700,82.020,53.660,40.080,199.860,88.300,111.460,56.520,206.800,161.690,124.770,161.340,184.350,106.490,53.980,103.300,231.010,153.300,119.570,38.120,49.160
1307.000,1229.000,97.080,442.600,4229.000,3109.000,17250.000,2041.667,6945.000,2170.000,650.600,12920,807.167,986.000,2227.000,3679.000,3651.667,794.000,913.000,1645.333,836.000,2091.000,1245.667,1235.000,3245,1596.000,1022.000,3317.000,1887.000,3266.000,68.858,153.630,277.780,131.800,172.950,38.143,95.960,111.590,83.030,212.890,79.250,52.210,37.050,188.250,84.000,105.510,54.830,198.650,153.390,117.970,154.570,171.890,100.690,51.660,95.380,189.080,147.240,112.600,36.660,46.070
